*** Starting. ***
Opening the file for reading.
Finished reading the file into the lines dictionary.
Flagging page header lines in the dictionary.
Flagging: 14: {'keep': False, 'text': '              EL JARDÍN DE FALERINA.\n'}
Flagging: 14: {'keep': True, 'text': '\n'}
Flagging: 14: {'keep': True, 'text': '\n'}
Flagging: 14: {'keep': True, 'text': '         DE DON PEDRO CALDERÓN DE LA BARCA.\n'}
Flagging: 50: {'keep': False, 'text': '4                                       EL JARDÍN DE FALERINA\n'}
Flagging: 50: {'keep': True, 'text': '\n'}
Flagging: 50: {'keep': True, 'text': '\n'}
Flagging: 50: {'keep': True, 'text': '\n'}
Flagging: 92: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                   5\n'}
Flagging: 92: {'keep': True, 'text': '\n'}
Flagging: 92: {'keep': True, 'text': '\n'}
Flagging: 92: {'keep': True, 'text': '\n'}
Flagging: 135: {'keep': False, 'text': '6                            EL JARDÍN DE FALERINA\n'}
Flagging: 135: {'keep': True, 'text': '\n'}
Flagging: 135: {'keep': True, 'text': '\n'}
Flagging: 135: {'keep': True, 'text': '\n'}
Flagging: 178: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                                   7\n'}
Flagging: 178: {'keep': True, 'text': '\n'}
Flagging: 178: {'keep': True, 'text': '\n'}
Flagging: 178: {'keep': True, 'text': '\n'}
Flagging: 219: {'keep': False, 'text': '8                                           EL JARDÍN DE FALERINA\n'}
Flagging: 219: {'keep': True, 'text': '\n'}
Flagging: 219: {'keep': True, 'text': '\n'}
Flagging: 219: {'keep': True, 'text': '\n'}
Flagging: 259: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                                    9\n'}
Flagging: 259: {'keep': True, 'text': '\n'}
Flagging: 259: {'keep': True, 'text': '\n'}
Flagging: 259: {'keep': True, 'text': '\n'}
Flagging: 300: {'keep': False, 'text': '10                                       EL JARDÍN DE FALERINA\n'}
Flagging: 300: {'keep': True, 'text': '\n'}
Flagging: 300: {'keep': True, 'text': '\n'}
Flagging: 300: {'keep': True, 'text': '\n'}
Flagging: 340: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                   11\n'}
Flagging: 340: {'keep': True, 'text': '\n'}
Flagging: 340: {'keep': True, 'text': '\n'}
Flagging: 340: {'keep': True, 'text': '\n'}
Flagging: 383: {'keep': False, 'text': '12                             EL JARDÍN DE FALERINA\n'}
Flagging: 383: {'keep': True, 'text': '\n'}
Flagging: 383: {'keep': True, 'text': '\n'}
Flagging: 383: {'keep': True, 'text': '\n'}
Flagging: 426: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                  13\n'}
Flagging: 426: {'keep': True, 'text': '\n'}
Flagging: 426: {'keep': True, 'text': '\n'}
Flagging: 426: {'keep': True, 'text': '\n'}
Flagging: 467: {'keep': False, 'text': '14                                             EL JARDÍN DE FALERINA\n'}
Flagging: 467: {'keep': True, 'text': '\n'}
Flagging: 467: {'keep': True, 'text': '\n'}
Flagging: 467: {'keep': True, 'text': '\n'}
Flagging: 506: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                   15\n'}
Flagging: 506: {'keep': True, 'text': '\n'}
Flagging: 506: {'keep': True, 'text': '\n'}
Flagging: 506: {'keep': True, 'text': '\n'}
Flagging: 546: {'keep': False, 'text': '16                                             EL JARDÍN DE FALERINA\n'}
Flagging: 546: {'keep': True, 'text': '\n'}
Flagging: 546: {'keep': True, 'text': '\n'}
Flagging: 546: {'keep': True, 'text': '\n'}
Flagging: 588: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                   17\n'}
Flagging: 588: {'keep': True, 'text': '\n'}
Flagging: 588: {'keep': True, 'text': '\n'}
Flagging: 588: {'keep': True, 'text': '\n'}
Flagging: 630: {'keep': False, 'text': '18                                       EL JARDÍN DE FALERINA\n'}
Flagging: 630: {'keep': True, 'text': '\n'}
Flagging: 630: {'keep': True, 'text': '\n'}
Flagging: 630: {'keep': True, 'text': '\n'}
Flagging: 669: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                                   19\n'}
Flagging: 669: {'keep': True, 'text': '\n'}
Flagging: 669: {'keep': True, 'text': '\n'}
Flagging: 669: {'keep': True, 'text': '\n'}
Flagging: 708: {'keep': False, 'text': '20                                                EL JARDÍN DE FALERINA\n'}
Flagging: 708: {'keep': True, 'text': '\n'}
Flagging: 708: {'keep': True, 'text': '\n'}
Flagging: 708: {'keep': True, 'text': '\n'}
Flagging: 743: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                               21\n'}
Flagging: 743: {'keep': True, 'text': '\n'}
Flagging: 743: {'keep': True, 'text': '\n'}
Flagging: 743: {'keep': True, 'text': '\n'}
Flagging: 784: {'keep': False, 'text': '22                                             EL JARDÍN DE FALERINA\n'}
Flagging: 784: {'keep': True, 'text': '\n'}
Flagging: 784: {'keep': True, 'text': '\n'}
Flagging: 784: {'keep': True, 'text': '\n'}
Flagging: 826: {'keep': False, 'text': 'CALDERÓN DE LA BARCA                                                     23\n'}
Flagging: 826: {'keep': True, 'text': '\n'}
Flagging: 826: {'keep': True, 'text': '\n'}
Flagging: 826: {'keep': True, 'text': '\n'}
Flagging: 866: {'keep': False, 'text': '24                                  EL JARDÍN DE FALERINA\n'}
Flagging: 866: {'keep': True, 'text': '\n'}
